slug	source	title	pillarSlug	category	date	words	hasInternalLinks	status	redirectTarget	reason
15-unique-birthday-party-ideas-in-austin-for-adults	mdx	15 Unique Birthday Party Ideas in Austin for Adults	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1337	1	KEEP		default
affordable-birthday-party-rentals-and-suppliers	mdx	Affordable Birthday Party Rentals and Suppliers	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	939	1	KEEP		default
all-inclusive-austin-wedding-venues-with-packages	mdx	All-Inclusive Austin Wedding Venues with Packages		Weddings	2025-12-25	1169	1	REDIRECT	/blog/all-inclusive-austin-wedding-venues	near-dupe of all-inclusive-austin-wedding-venues
all-inclusive-austin-wedding-venues	mdx	All-Inclusive Austin Wedding Venues with Packages	ultimate-guide-austin-weddings	Weddings	2025-12-10	932	1	KEEP		default
austin-bachelor-party-do-s-and-don-ts-for-first-time-planners	mdx	Austin Bachelor Party Do's and Don'ts for First-Time Planners	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-12-05	1011	1	KEEP		default
austin-elopement-ideas-for-minimalist-couples	mdx	Austin Elopement Ideas for Minimalist Couples		Weddings	2025-12-21	1141	1	REDIRECT	/blog/austin-elopement-ideas-minimalist	near-dupe of austin-elopement-ideas-minimalist
austin-elopement-ideas-minimalist	mdx	Austin Elopement Ideas for Minimalist Couples	ultimate-guide-austin-weddings	Weddings	2025-12-10	927	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
austin-florists-caterers-texas-weddings	mdx	Local Austin Florists and Caterers for Texas-Style Weddings	ultimate-guide-austin-weddings	Weddings	2025-12-10	828	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
austin-gift-guide-party-lovers-home-bartenders	mdx	Austin Gift Guide: Best Gifts for Party Lovers & Home Bartenders		Gift Guides	2025-12-10	2185	1	KEEP		default
austin-s-best-axe-throwing-and-adventure-activities-for-bachelor-parties	mdx	Austin's Best Axe-Throwing and Adventure Activities for Bachelor Parties	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-12-03	1185	1	KEEP		default
austin-venues-with-built-in-a-v-and-networking-spaces	mdx	Austin Venues with Built-In A/V and Networking Spaces	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	717	1	KEEP		default
balloon-pop-vs-confetti-cannon-which-reveal-is-better	mdx	Balloon Pop vs. Confetti Cannon: Which Reveal is Better?	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	898	1	KEEP		default
best-airbnb-neighborhoods-for-bachelor-parties-in-austin	mdx	Best Airbnb Neighborhoods for Bachelor Parties in Austin	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-17	826	1	KEEP		default
best-austin-bachelorette-themes-and-matching-outfit-ideas	mdx	Best Austin Bachelorette Themes and Matching Outfit Ideas	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-07	1281	1	KEEP		default
best-bbq-spots-for-a-bachelor-party-lunch-in-austin	mdx	Best BBQ Spots for a Bachelor Party Lunch in Austin	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-06	743	1	KEEP		default
best-engagement-party-venues-in-austin	mdx	Best Engagement Party Venues in Austin	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1120	1	KEEP		default
best-live-entertainment-ideas-for-austin-corporate-functions	mdx	Best Live Entertainment Ideas for Austin Corporate Functions	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	661	1	KEEP		default
best-outdoor-venues-for-gender-reveals-in-austin	mdx	Best Outdoor Venues for Gender Reveals in Austin	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	854	1	KEEP		default
best-party-barge-rentals-austin	mdx	Best Party Barge Rentals in Austin for Large Groups	ultimate-guide-lake-travis-boat-parties	Boat Parties	2025-12-10	846	1	KEEP		default
best-party-barge-rentals-in-austin-for-large-groups	mdx	Best Party Barge Rentals in Austin for Large Groups		Boat Parties	2025-12-27	979	1	REDIRECT	/blog/best-party-barge-rentals-austin	near-dupe of best-party-barge-rentals-austin
best-restaurants-for-birthday-dinners-in-austin	mdx	Best Restaurants for Birthday Dinners in Austin	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1177	1	KEEP		default
best-small-wedding-venues-austin	mdx	Best Small Wedding Venues Near Austin	ultimate-guide-austin-weddings	Weddings	2025-12-10	846	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
best-small-wedding-venues-near-austin	mdx	Best Small Wedding Venues Near Austin		Weddings	2025-12-17	879	1	REDIRECT	/blog/best-small-wedding-venues-austin	near-dupe of best-small-wedding-venues-austin
best-tailgate-food-and-bbq-recipes-for-longhorn-fans	mdx	Best Tailgate Food and BBQ Recipes for Longhorn Fans		Tailgating	2026-01-06	940	1	KEEP		default
best-time-of-year-for-boat-parties-on-lake-travis	mdx	Best Time of Year for Boat Parties on Lake Travis		Boat Parties	2026-01-03	872	1	KEEP		default
best-venues-for-quincea-eras-near-downtown-austin	mdx	Best Venues for Quinceañeras Near Downtown Austin	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	1221	1	KEEP		default
budget-breakdown-for-a-modern-quince-in-austin	mdx	Budget Breakdown for a Modern Quince in Austin	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	803	1	KEEP		default
budgeting-your-boat-rental-and-extras-for-the-day	mdx	Budgeting Your Boat Rental and Extras for the Day		Boat Parties	2026-01-01	1032	1	KEEP		default
corporate-client-appreciation-event-ideas-in-austin	mdx	Corporate Client Appreciation Event Ideas in Austin	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-18	1177	1	KEEP		default
corporate-event-bar-service-tips-for-austin-businesses	mdx	Corporate Event Bar Service Tips for Austin Businesses	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-18	1114	1	KEEP		default
corporate-events-austin-guide	mdx	The Complete Guide to Corporate & Company Events in Austin, Texas	ultimate-guide-austin-corporate-events	Corporate Events	2025-01-21	2833	1	REDIRECT	/blog/ultimate-guide-austin-corporate-events	near-dupe of ultimate-guide-austin-corporate-events
corporate-holiday-party-ideas-for-austin-companies	mdx	Corporate Holiday Party Ideas for Austin Companies	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	693	1	KEEP		default
creative-gender-reveal-photo-shoot-ideas	mdx	Creative Gender Reveal Photo Shoot Ideas	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	1003	1	KEEP		default
diy-austin-bachelorette-scavenger-hunt-ideas	mdx	DIY Austin Bachelorette Scavenger Hunt Ideas		Bachelorette Parties	2025-12-13	1054	1	KEEP		default
diy-quince-d-cor-ideas-for-texas-families	mdx	DIY Quince Décor Ideas for Texas Families	ultimate-guide-austin-quinceaneras	Quinceañeras	2026-01-12	1141	1	KEEP		default
eco-friendly-gender-reveal-ideas-for-outdoor-events	mdx	Eco-Friendly Gender Reveal Ideas for Outdoor Events	ultimate-guide-austin-gender-reveals	Gender Reveals	2026-01-15	997	1	KEEP		default
eco-friendly-tailgating-how-to-clean-up-responsibly	mdx	Eco-Friendly Tailgating: How to Clean Up Responsibly	ultimate-guide-ut-tailgating-austin	Tailgating	2026-01-09	802	1	KEEP		default
engagement-photo-locations-in-austin-s-hill-country	mdx	Engagement Photo Locations in Austin's Hill Country	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1013	1	KEEP		default
essential-bar-setup-checklist-for-austin-office-parties	mdx	Essential Bar Setup Checklist for Austin Office Parties	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-18	1491	1	KEEP		default
essential-checklist-for-your-lake-travis-party-boat-day	mdx	Essential Checklist for Your Lake Travis Party Boat Day		Boat Parties	2025-12-26	982	1	REDIRECT	/blog/lake-travis-party-boat-checklist	near-dupe of lake-travis-party-boat-checklist
food-and-catering-inspiration-for-austin-engagement-parties	mdx	Food and Catering Inspiration for Austin Engagement Parties	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1129	1	KEEP		default
food-and-catering-options-for-austin-quince-parties	mdx	Food and Catering Options for Austin Quince Parties	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	1302	1	KEEP		default
food-and-drink-ideas-for-your-byob-austin-boat-party	mdx	Food and Drink Ideas for Your BYOB Austin Boat Party		Boat Parties	2025-12-29	905	1	KEEP		default
friday-sunday-wedding-save-money	mdx	How to Plan a Friday or Sunday Wedding to Save Money	ultimate-guide-austin-weddings	Weddings	2025-12-10	916	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
fun-team-building-activities-around-austin	mdx	Fun Team-Building Activities Around Austin	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	719	1	KEEP		default
games-to-keep-guests-entertained-at-gender-reveals	mdx	Games to Keep Guests Entertained at Gender Reveals	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	932	1	KEEP		default
group-tailgate-games-everyone-will-love	mdx	Group Tailgate Games Everyone Will Love	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	1042	1	KEEP		default
how-to-blend-rustic-and-modern-wedding-d-cor-in-texas	mdx	How to Blend Rustic and Modern Wedding Décor in Texas		Weddings	2025-12-22	1143	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
how-to-book-a-double-decker-barge-for-your-group	mdx	How to Book a Double-Decker Barge for Your Group		Boat Parties	2026-01-04	921	1	KEEP		default
how-to-book-vip-nightlife-and-bottle-service-in-austin	mdx	How to Book VIP Nightlife and Bottle Service in Austin	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-12-04	1117	1	KEEP		default
how-to-build-a-group-playlist-for-your-austin-bach-trip	mdx	How to Build a Group Playlist for Your Austin Bach Trip	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-11	1416	1	KEEP		default
how-to-build-a-stress-free-wedding-vendor-checklist	mdx	How to Build a Stress-Free Wedding Vendor Checklist		Weddings	2025-12-18	980	1	REDIRECT	/blog/stress-free-wedding-vendor-checklist	near-dupe of stress-free-wedding-vendor-checklist
how-to-choose-a-quincea-era-theme-inspired-by-texas-culture	mdx	How to Choose a Quinceañera Theme Inspired by Texas Culture	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	970	1	KEEP		default
how-to-choose-the-right-venue-for-your-austin-corporate-event	mdx	How to Choose the Right Venue for Your Austin Corporate Event	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	737	1	KEEP		default
how-to-create-a-stress-free-bachelor-itinerary-in-austin	mdx	How to Create a Stress-Free Bachelor Itinerary in Austin	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-17	637	1	KEEP		default
how-to-create-branded-photo-moments-for-corporate-events	mdx	How to Create Branded Photo Moments for Corporate Events	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	628	1	KEEP		default
how-to-create-the-perfect-boat-party-playlist	mdx	How to Create the Perfect Boat Party Playlist		Boat Parties	2025-12-28	922	1	KEEP		default
how-to-decorate-your-tailgate-like-a-pro	mdx	How to Decorate Your Tailgate Like a Pro	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	967	1	KEEP		default
how-to-find-parking-and-setup-zones-for-austin-tailgates	mdx	How to Find Parking and Setup Zones for Austin Tailgates	ultimate-guide-ut-tailgating-austin	Tailgating	2026-01-08	1159	1	KEEP		default
how-to-hire-austin-photographers-for-quincea-eras	mdx	How to Hire Austin Photographers for Quinceañeras	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	939	1	KEEP		default
how-to-host-a-bachelorette-pool-party-on-lake-travis	mdx	How to Host a Bachelorette Pool Party on Lake Travis		Bachelorette Parties	2025-12-15	1152	1	KEEP		default
how-to-host-a-professional-happy-hour-for-your-austin-team	mdx	How to Host a Professional Happy Hour for Your Austin Team	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-18	1048	1	KEEP		default
how-to-include-family-and-friends-in-your-engagement-planning	mdx	How to Include Family and Friends in Your Engagement Planning	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1235	1	KEEP		default
how-to-legally-tailgate-near-dkr-texas-memorial-stadium	mdx	How to Legally Tailgate Near DKR-Texas Memorial Stadium	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	1045	1	KEEP		default
how-to-organize-transportation-for-large-company-events	mdx	How to Organize Transportation for Large Company Events	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	602	1	KEEP		default
how-to-pick-a-theme-for-your-engagement-celebration	mdx	How to Pick a Theme for Your Engagement Celebration	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1070	1	KEEP		default
how-to-plan-a-brewery-crawl-on-austin-s-east-side	mdx	How to Plan a Brewery Crawl on Austin's East Side	ultimate-guide-austin-bachelor-parties	Bachelor Parties	2025-11-06	669	1	KEEP		default
how-to-plan-a-cake-cutting-gender-reveal	mdx	How to Plan a Cake-Cutting Gender Reveal	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	906	1	KEEP		default
how-to-plan-a-friday-or-sunday-wedding-to-save-money	mdx	How to Plan a Friday or Sunday Wedding to Save Money		Weddings	2025-12-20	1073	1	REDIRECT	/blog/friday-sunday-wedding-save-money	near-dupe of friday-sunday-wedding-save-money
how-to-plan-a-hill-country-wedding-in-under-six-months	mdx	How to Plan a Hill Country Wedding in Under Six Months		Weddings	2025-12-16	1103	1	REDIRECT	/blog/plan-hill-country-wedding-six-months	near-dupe of plan-hill-country-wedding-six-months
how-to-plan-a-low-budget-gender-reveal-in-austin	mdx	How to Plan a Low-Budget Gender Reveal in Austin	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	1139	1	KEEP		default
how-to-plan-a-rehearsal-dinner-at-austin-restaurants	mdx	How to Plan a Rehearsal Dinner at Austin Restaurants		Weddings	2025-12-24	1072	1	REDIRECT	/blog/rehearsal-dinner-austin-restaurants	near-dupe of rehearsal-dinner-austin-restaurants
how-to-plan-a-successful-corporate-networking-event-in-austin	mdx	How to Plan a Successful Corporate Networking Event in Austin	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-18	1471	1	KEEP		default
how-to-plan-a-surprise-birthday-in-austin	mdx	How to Plan a Surprise Birthday in Austin	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1394	1	KEEP		default
how-to-plan-an-intimate-backyard-engagement-party	mdx	How to Plan an Intimate Backyard Engagement Party	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1496	1	KEEP		default
how-to-plan-your-quince-court-s-choreography	mdx	How to Plan Your Quince Court's Choreography	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	956	1	KEEP		default
how-to-rent-a-donut-boat-for-your-birthday-celebration	mdx	How to Rent a Donut Boat for Your Birthday Celebration	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1164	1	KEEP		default
how-to-split-costs-fairly-for-a-bachelorette-weekend-in-austin	mdx	How to Split Costs Fairly for a Bachelorette Weekend in Austin	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-06	885	1	KEEP		default
how-to-throw-a-birthday-bash-on-lake-austin	mdx	How to Throw a Birthday Bash on Lake Austin		Boat Parties	2025-12-31	1189	1	KEEP		default
how-to-transition-from-engagement-to-wedding-planning	mdx	How to Transition from Engagement to Wedding Planning	ultimate-guide-austin-engagement-parties	Engagement Parties	2026-01-17	1141	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
kid-friendly-birthday-venues-in-austin	mdx	Kid-Friendly Birthday Venues in Austin	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	915	1	KEEP		default
lake-travis-party-boat-checklist	mdx	Essential Checklist for Your Lake Travis Party Boat Day	ultimate-guide-lake-travis-boat-parties	Boat Parties	2025-12-10	997	1	KEEP		default
local-austin-florists-and-caterers-for-texas-style-weddings	mdx	Local Austin Florists and Caterers for Texas-Style Weddings		Weddings	2025-12-19	1031	1	REDIRECT	/blog/austin-florists-caterers-texas-weddings	near-dupe of austin-florists-caterers-texas-weddings
longhorn-themed-cocktail-and-mocktail-recipes	mdx	Longhorn-Themed Cocktail and Mocktail Recipes	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	1031	1	KEEP		default
music-and-entertainment-options-for-engagement-celebrations	mdx	Music and Entertainment Options for Engagement Celebrations	ultimate-guide-austin-engagement-parties	Engagement Parties	2026-01-16	1168	1	KEEP		default
outdoor-birthday-ideas-for-austin-s-parks-and-lakes	mdx	Outdoor Birthday Ideas for Austin's Parks and Lakes	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	880	1	KEEP		default
pink-and-blue-snack-and-drink-ideas-for-your-reveal-party	mdx	Pink and Blue Snack and Drink Ideas for Your Reveal Party	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	1139	1	KEEP		default
plan-hill-country-wedding-six-months	mdx	How to Plan a Hill Country Wedding in Under Six Months	ultimate-guide-austin-weddings	Weddings	2025-12-10	781	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
professional-bar-service-and-responsible-drinking-for-events	mdx	Professional Bar Service and Responsible Drinking for Events	ultimate-guide-austin-corporate-events	Corporate Events	2025-11-06	575	1	KEEP		default
quincea-era-checklist-for-austin-families	mdx	Quinceañera Checklist for Austin Families	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	905	1	KEEP		default
quincea-era-dress-shopping-guide-for-austin-boutiques	mdx	Quinceañera Dress Shopping Guide for Austin Boutiques	ultimate-guide-austin-quinceaneras	Quinceañeras	2025-12-12	1105	1	KEEP		default
rehearsal-dinner-austin-restaurants	mdx	How to Plan a Rehearsal Dinner at Austin Restaurants	ultimate-guide-austin-weddings	Weddings	2025-12-10	825	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
rustic-bbq-engagement-party-d-cor-ideas	mdx	Rustic BBQ Engagement Party Décor Ideas	ultimate-guide-austin-engagement-parties	Engagement Parties	2025-12-12	1105	1	KEEP		default
rustic-modern-wedding-decor-texas	mdx	How to Blend Rustic and Modern Wedding Decor in Texas	ultimate-guide-austin-weddings	Weddings	2025-12-10	954	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
signature-wedding-cocktails-perfect-for-texas-heat	mdx	Signature Wedding Cocktails Perfect for Texas Heat	ultimate-guide-austin-weddings	Weddings	2026-01-18	1194	1	REDIRECT	/blog/signature-wedding-cocktails-texas-heat	near-dupe of signature-wedding-cocktails-texas-heat
signature-wedding-cocktails-texas-heat	mdx	Signature Wedding Cocktails Perfect for Texas Heat	ultimate-guide-austin-weddings	Weddings	2025-12-10	904	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
spa-and-wellness-retreat-ideas-for-a-relaxing-bachelorette	mdx	Spa and Wellness Retreat Ideas for a Relaxing Bachelorette	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-09	974	1	KEEP		default
stress-free-wedding-vendor-checklist	mdx	How to Build a Stress-Free Wedding Vendor Checklist	ultimate-guide-austin-weddings	Weddings	2025-12-10	871	1	OPTIMIZE		wedding cluster, no triage-keyword match in title
tailgate-playlist-ideas-to-hype-your-crowd	mdx	Tailgate Playlist Ideas to Hype Your Crowd	ultimate-guide-ut-tailgating-austin	Tailgating	2025-12-12	1009	1	KEEP		default
the-ultimate-guide-to-austin-s-instagram-worthy-photo-ops	mdx	The Ultimate Guide to Austin's Instagram-Worthy Photo Ops	ultimate-guide-austin-bachelorette-parties	Bachelorette Parties	2025-12-10	872	1	KEEP		default
themed-birthday-d-cor-ideas-inspired-by-austin-culture	mdx	Themed Birthday Décor Ideas Inspired by Austin Culture	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	895	1	KEEP		default
timeline-for-stress-free-quince-planning	mdx	Timeline for Stress-Free Quince Planning	ultimate-guide-austin-quinceaneras	Quinceañeras	2026-01-13	837	1	KEEP		default
tips-for-filming-your-reveal-moment	mdx	Tips for Filming Your Reveal Moment	ultimate-guide-austin-gender-reveals	Gender Reveals	2026-01-14	996	1	KEEP		default
top-10-gender-reveal-themes-for-austin-families	mdx	Top 10 Gender Reveal Themes for Austin Families	ultimate-guide-austin-gender-reveals	Gender Reveals	2025-12-12	1016	1	KEEP		default
top-birthday-brunch-spots-with-private-rooms	mdx	Top Birthday Brunch Spots with Private Rooms	ultimate-guide-austin-birthday-parties	Birthday Parties	[date-of-birth]	1180	1	KEEP		default
